rank,cctvId,cctvName,region,source,address,suggestedReviewTier,suggestedIdentificationUse,suggestedDirectionStatus,suggestionScore,suggestionReason,streamUrl
1,GTIC-X-100402011,스마트교차로_강화.검단방향,김포,gimpo-its-cross,스마트교차로_강화.검단방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/s012/playlist.m3u8
2,GTIC-X-102802102,스마트교차로_강화.김포시청방향,김포,gimpo-its-cross,스마트교차로_강화.김포시청방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n037/playlist.m3u8
3,GTIC-X-101901068,스마트교차로_강화.서울방향,김포,gimpo-its-cross,스마트교차로_강화.서울방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n003/playlist.m3u8
4,GTIC-X-103203118,스마트교차로_강화.서울방향,김포,gimpo-its-cross,스마트교차로_강화.서울방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n051/playlist.m3u8
5,GTIC-X-100102002,스마트교차로_강화.통진방향,김포,gimpo-its-cross,스마트교차로_강화.통진방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/s001/playlist.m3u8
6,GTIC-X-101302046,스마트교차로_강화.통진방향,김포,gimpo-its-cross,스마트교차로_강화.통진방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/s047/playlist.m3u8
7,GTIC-X-100202005,스마트교차로_강화.통진방향,김포,gimpo-its-cross,스마트교차로_강화.통진방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/s004/playlist.m3u8
8,GTIC-X-100403012,스마트교차로_강화.통진방향,김포,gimpo-its-cross,스마트교차로_강화.통진방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/s010/playlist.m3u8
9,GTIC-X-101902069,스마트교차로_강화.통진방향,김포,gimpo-its-cross,스마트교차로_강화.통진방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n004/playlist.m3u8
10,GTIC-X-102003074,스마트교차로_강화.통진방향,김포,gimpo-its-cross,스마트교차로_강화.통진방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n007/playlist.m3u8
11,GTIC-X-102103078,스마트교차로_강화.통진방향,김포,gimpo-its-cross,스마트교차로_강화.통진방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n012/playlist.m3u8
12,GTIC-X-101702062,스마트교차로_강화방향,김포,gimpo-its-cross,스마트교차로_강화방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/s061/playlist.m3u8
13,GTIC-X-100801025,스마트교차로_강화방향,김포,gimpo-its-cross,스마트교차로_강화방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/s027/playlist.m3u8
14,GTIC-X-102402088,스마트교차로_강화방향,김포,gimpo-its-cross,스마트교차로_강화방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n023/playlist.m3u8
15,GTIC-X-102303085,스마트교차로_걸포북변역방향,김포,gimpo-its-cross,스마트교차로_걸포북변역방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n019/playlist.m3u8
16,GTIC-X-103403124,스마트교차로_걸포IC방향,김포,gimpo-its-cross,스마트교차로_걸포IC방향,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,86,near-token:교차로; structure-token:교; source:gimpo-cross,https://gimpo.cctvstream.net:8443/v2/n057/playlist.m3u8
17,IUTIC-L020007,가좌IC교차로,인천,incheon-utic,인천 가좌IC교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L533.stream/playlist.m3u8
18,IUTIC-L020037,도화초교사거리,인천,incheon-utic,인천 도화초교사거리,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:사거리; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L209.stream/playlist.m3u8
19,IUTIC-L020042,루원교차로,인천,incheon-utic,인천 루원교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L529.stream/playlist.m3u8
20,IUTIC-L020051,문학경기장정문교차로,인천,incheon-utic,인천 문학경기장정문교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L801.stream/playlist.m3u8
21,IUTIC-L020059,백석교차로,인천,incheon-utic,인천 백석교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L516.stream/playlist.m3u8
22,IUTIC-L020083,석남1고가교입구교차로,인천,incheon-utic,인천 석남1고가교입구교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L526.stream/playlist.m3u8
23,IUTIC-L020091,소래대교입구,인천,incheon-utic,인천 소래대교입구,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:입구; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L1022.stream/playlist.m3u8
24,IUTIC-L020100,송도-국제학교 삼거리#2,인천,incheon-utic,인천 송도-국제학교 삼거리#2,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:삼거리; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/F1029.stream/playlist.m3u8
25,IUTIC-L020095,송도3교교차로,인천,incheon-utic,인천 송도3교교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L810.stream/playlist.m3u8
26,IUTIC-L020096,송도5교사거리,인천,incheon-utic,인천 송도5교사거리,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:사거리; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L1015.stream/playlist.m3u8
27,IUTIC-L020162,옹암교차로,인천,incheon-utic,인천 옹암교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L805.stream/playlist.m3u8
28,IUTIC-L020175,인천교삼거리,인천,incheon-utic,인천 인천교삼거리,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:삼거리; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L224.stream/playlist.m3u8
29,IUTIC-L020176,인천교펌프장입구사거리,인천,incheon-utic,인천 인천교펌프장입구사거리,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:사거리; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L507.stream/playlist.m3u8
30,IUTIC-L020194,중봉교차로,인천,incheon-utic,인천 중봉교차로,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:교차로; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L527.stream/playlist.m3u8
31,IUTIC-L020202,청라-문점교 삼거리#2,인천,incheon-utic,인천 청라-문점교 삼거리#2,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:삼거리; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/F1002.stream/playlist.m3u8
32,IUTIC-L020222,효성교사거리,인천,incheon-utic,인천 효성교사거리,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,82,near-token:사거리; structure-token:교; source:incheon-utic,https://cctv.fitic.go.kr/cctv/L614.stream/playlist.m3u8
33,GTIC-CCTV016,고정교차로,김포,gimpo-its-main,통진읍 고정리 942-4,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:교차로; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c016/playlist.m3u8
34,GTIC-CCTV003,구래역사거리,김포,gimpo-its-main,구래동 6907 교통섬,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:사거리; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c003/playlist.m3u8
35,GTIC-CCTV013,금빛수로1교사거리,김포,gimpo-its-main,장기동 2081-1,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:사거리; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c013/playlist.m3u8
36,GTIC-CCTV019,대명교차로,김포,gimpo-its-main,대곶면 대명리 748-1,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:교차로; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c019/playlist.m3u8
37,GTIC-CCTV034,대명초교사거리,김포,gimpo-its-main,대곶면 대명리 411-15,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:사거리; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c033/playlist.m3u8
38,GTIC-CCTV018,대명항교차로(초지대교앞),김포,gimpo-its-main,대곶면 약암리 1137-1,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:교차로; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c018/playlist.m3u8
39,GTIC-CCTV027,발산교차로,김포,gimpo-its-main,장기동 12-4,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:교차로; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c026/playlist.m3u8
40,GTIC-CCTV039,북변IC(북변교),김포,gimpo-its-main,걸포동 907-4,tier_a_review_candidate,fine_grained_vehicle_after_sample_verification,pending_review,74,near-token:ic; structure-token:교; source:gimpo-main,https://gimpo.cctvstream.net:8443/c038/playlist.m3u8
